1663916679.291253 client started (7876): version 3.3a, socket /private/tmp/tmux-502/default, protocol 8
1663916679.291308 on Darwin 21.6.0 Darwin Kernel Version 21.6.0: Sat Jun 18 17:07:25 PDT 2022; root:xnu-8020.140.41~1/RELEASE_X86_64
1663916679.292387 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1663916679.295953 sending message 112 to peer 0x7fc5c6031000 (13 bytes)
1663916679.295962 sending message 112 to peer 0x7fc5c6031000 (9 bytes)
1663916679.295970 sending message 112 to peer 0x7fc5c6031000 (9 bytes)
1663916679.295978 sending message 112 to peer 0x7fc5c6031000 (12 bytes)
1663916679.295986 sending message 112 to peer 0x7fc5c6031000 (8 bytes)
1663916679.295994 sending message 112 to peer 0x7fc5c6031000 (7 bytes)
1663916679.296002 sending message 112 to peer 0x7fc5c6031000 (7 bytes)
1663916679.296010 sending message 112 to peer 0x7fc5c6031000 (9 bytes)
1663916679.296019 sending message 112 to peer 0x7fc5c6031000 (13 bytes)
1663916679.296027 sending message 112 to peer 0x7fc5c6031000 (9 bytes)
1663916679.296035 sending message 112 to peer 0x7fc5c6031000 (15 bytes)
1663916679.296043 sending message 112 to peer 0x7fc5c6031000 (13 bytes)
1663916679.296051 sending message 112 to peer 0x7fc5c6031000 (12 bytes)
1663916679.296060 sending message 112 to peer 0x7fc5c6031000 (8 bytes)
1663916679.296068 sending message 112 to peer 0x7fc5c6031000 (14 bytes)
1663916679.296076 sending message 112 to peer 0x7fc5c6031000 (9 bytes)
1663916679.296084 sending message 112 to peer 0x7fc5c6031000 (10 bytes)
1663916679.296092 sending message 112 to peer 0x7fc5c6031000 (10 bytes)
1663916679.296100 sending message 112 to peer 0x7fc5c6031000 (10 bytes)
1663916679.296108 sending message 112 to peer 0x7fc5c6031000 (10 bytes)
1663916679.296116 sending message 112 to peer 0x7fc5c6031000 (11 bytes)
1663916679.296125 sending message 112 to peer 0x7fc5c6031000 (10 bytes)
1663916679.296133 sending message 112 to peer 0x7fc5c6031000 (8 bytes)
1663916679.296156 sending message 112 to peer 0x7fc5c6031000 (11 bytes)
1663916679.296162 sending message 112 to peer 0x7fc5c6031000 (11 bytes)
1663916679.296167 sending message 112 to peer 0x7fc5c6031000 (11 bytes)
1663916679.296172 sending message 112 to peer 0x7fc5c6031000 (8 bytes)
1663916679.296178 sending message 112 to peer 0x7fc5c6031000 (8 bytes)
1663916679.296183 sending message 112 to peer 0x7fc5c6031000 (8 bytes)
1663916679.296188 sending message 112 to peer 0x7fc5c6031000 (10 bytes)
1663916679.296193 sending message 112 to peer 0x7fc5c6031000 (10 bytes)
1663916679.296198 sending message 112 to peer 0x7fc5c6031000 (10 bytes)
1663916679.296203 sending message 112 to peer 0x7fc5c6031000 (10 bytes)
1663916679.296208 sending message 112 to peer 0x7fc5c6031000 (10 bytes)
1663916679.296213 sending message 112 to peer 0x7fc5c6031000 (11 bytes)
1663916679.296221 sending message 112 to peer 0x7fc5c6031000 (11 bytes)
1663916679.296227 sending message 112 to peer 0x7fc5c6031000 (10 bytes)
1663916679.296232 sending message 112 to peer 0x7fc5c6031000 (9 bytes)
1663916679.296237 sending message 112 to peer 0x7fc5c6031000 (9 bytes)
1663916679.296242 sending message 112 to peer 0x7fc5c6031000 (12 bytes)
1663916679.296247 sending message 112 to peer 0x7fc5c6031000 (9 bytes)
1663916679.296252 sending message 112 to peer 0x7fc5c6031000 (6 bytes)
1663916679.296257 sending message 112 to peer 0x7fc5c6031000 (13 bytes)
1663916679.296262 sending message 112 to peer 0x7fc5c6031000 (8 bytes)
1663916679.296267 sending message 112 to peer 0x7fc5c6031000 (15 bytes)
1663916679.296273 sending message 112 to peer 0x7fc5c6031000 (13 bytes)
1663916679.296278 sending message 112 to peer 0x7fc5c6031000 (70 bytes)
1663916679.296283 sending message 112 to peer 0x7fc5c6031000 (69 bytes)
1663916679.296288 sending message 112 to peer 0x7fc5c6031000 (10 bytes)
1663916679.296293 sending message 112 to peer 0x7fc5c6031000 (8 bytes)
1663916679.296298 sending message 112 to peer 0x7fc5c6031000 (15 bytes)
1663916679.296303 sending message 112 to peer 0x7fc5c6031000 (13 bytes)
1663916679.296308 sending message 112 to peer 0x7fc5c6031000 (10 bytes)
1663916679.296313 sending message 112 to peer 0x7fc5c6031000 (10 bytes)
1663916679.296319 sending message 112 to peer 0x7fc5c6031000 (5 bytes)
1663916679.296324 sending message 112 to peer 0x7fc5c6031000 (15 bytes)
1663916679.296330 sending message 104 to peer 0x7fc5c6031000 (0 bytes)
1663916679.296337 sending message 110 to peer 0x7fc5c6031000 (0 bytes)
1663916679.296342 sending message 107 to peer 0x7fc5c6031000 (4 bytes)
1663916679.296347 sending message 105 to peer 0x7fc5c6031000 (34 bytes)
1663916679.296352 sending message 105 to peer 0x7fc5c6031000 (53 bytes)
1663916679.296357 sending message 105 to peer 0x7fc5c6031000 (11 bytes)
1663916679.296363 sending message 105 to peer 0x7fc5c6031000 (15 bytes)
1663916679.296368 sending message 105 to peer 0x7fc5c6031000 (38 bytes)
1663916679.296373 sending message 105 to peer 0x7fc5c6031000 (68 bytes)
1663916679.296378 sending message 105 to peer 0x7fc5c6031000 (13 bytes)
1663916679.296383 sending message 105 to peer 0x7fc5c6031000 (22 bytes)
1663916679.296388 sending message 105 to peer 0x7fc5c6031000 (23 bytes)
1663916679.296393 sending message 105 to peer 0x7fc5c6031000 (30 bytes)
1663916679.296398 sending message 105 to peer 0x7fc5c6031000 (17 bytes)
1663916679.296403 sending message 105 to peer 0x7fc5c6031000 (57 bytes)
1663916679.296408 sending message 105 to peer 0x7fc5c6031000 (21 bytes)
1663916679.296413 sending message 105 to peer 0x7fc5c6031000 (20 bytes)
1663916679.296418 sending message 105 to peer 0x7fc5c6031000 (57 bytes)
1663916679.296424 sending message 105 to peer 0x7fc5c6031000 (7 bytes)
1663916679.296429 sending message 105 to peer 0x7fc5c6031000 (38 bytes)
1663916679.296434 sending message 105 to peer 0x7fc5c6031000 (18 bytes)
1663916679.296439 sending message 105 to peer 0x7fc5c6031000 (59 bytes)
1663916679.296444 sending message 105 to peer 0x7fc5c6031000 (40 bytes)
1663916679.296449 sending message 105 to peer 0x7fc5c6031000 (26 bytes)
1663916679.296467 sending message 105 to peer 0x7fc5c6031000 (40 bytes)
1663916679.296472 sending message 105 to peer 0x7fc5c6031000 (72 bytes)
1663916679.296478 sending message 105 to peer 0x7fc5c6031000 (994 bytes)
1663916679.296483 sending message 105 to peer 0x7fc5c6031000 (38 bytes)
1663916679.296488 sending message 105 to peer 0x7fc5c6031000 (26 bytes)
1663916679.296494 sending message 105 to peer 0x7fc5c6031000 (23 bytes)
1663916679.296499 sending message 105 to peer 0x7fc5c6031000 (11 bytes)
1663916679.296504 sending message 105 to peer 0x7fc5c6031000 (43 bytes)
1663916679.296509 sending message 105 to peer 0x7fc5c6031000 (18 bytes)
1663916679.296514 sending message 105 to peer 0x7fc5c6031000 (24 bytes)
1663916679.296519 sending message 105 to peer 0x7fc5c6031000 (18 bytes)
1663916679.296524 sending message 105 to peer 0x7fc5c6031000 (20 bytes)
1663916679.296532 sending message 105 to peer 0x7fc5c6031000 (14 bytes)
1663916679.296537 sending message 105 to peer 0x7fc5c6031000 (14 bytes)
1663916679.296542 sending message 105 to peer 0x7fc5c6031000 (51 bytes)
1663916679.296548 sending message 105 to peer 0x7fc5c6031000 (13 bytes)
1663916679.296553 sending message 105 to peer 0x7fc5c6031000 (15 bytes)
1663916679.296558 sending message 105 to peer 0x7fc5c6031000 (66 bytes)
1663916679.296563 sending message 105 to peer 0x7fc5c6031000 (54 bytes)
1663916679.296568 sending message 105 to peer 0x7fc5c6031000 (17 bytes)
1663916679.296573 sending message 105 to peer 0x7fc5c6031000 (13 bytes)
1663916679.296578 sending message 105 to peer 0x7fc5c6031000 (30 bytes)
1663916679.296583 sending message 105 to peer 0x7fc5c6031000 (44 bytes)
1663916679.296588 sending message 105 to peer 0x7fc5c6031000 (8 bytes)
1663916679.296593 sending message 105 to peer 0x7fc5c6031000 (16 bytes)
1663916679.296598 sending message 105 to peer 0x7fc5c6031000 (42 bytes)
1663916679.296603 sending message 105 to peer 0x7fc5c6031000 (53 bytes)
1663916679.296608 sending message 105 to peer 0x7fc5c6031000 (42 bytes)
1663916679.296613 sending message 105 to peer 0x7fc5c6031000 (67 bytes)
1663916679.296618 sending message 105 to peer 0x7fc5c6031000 (26 bytes)
1663916679.296623 sending message 105 to peer 0x7fc5c6031000 (22 bytes)
1663916679.296629 sending message 106 to peer 0x7fc5c6031000 (0 bytes)
1663916679.296685 sending message 200 to peer 0x7fc5c6031000 (4 bytes)
1663916679.296692 client loop enter
1663916679.299124 peer 0x7fc5c6031000 message 207
1663916679.299148 sending message 208 to peer 0x7fc5c6031000 (0 bytes)
1663916684.355080 client loop exit
